Taxa,avg(ASE),sd(ASE),avg(PDC),sd(PDC),p.value,q.values,interval lower,interval upper,log2FoldChange,Combine ES
Caldibacillus,0,0,2.22E-05,5.29E-05,0.166224591,0.419622346,0,5.23E-05,-4.537650708,-0.166666667
Capnocytophaga,0,0,8.11E-05,0.000239789,0.166224591,0.419622346,0,0.000219642,-6.358580292,-0.166666667
Catonella,0,0,5.36E-05,0.000180802,0.166224591,0.419622346,0,0.000158195,-5.770913058,-0.166666667
Cellulosimicrobium,1.31E-05,3.33E-05,0,0,0.166224591,0.419622346,-3.53E-05,0,3.814955002,0.166666667
Collinsella,0,0,9.15E-06,2.71E-05,0.166224591,0.419622346,0,2.48E-05,-3.343658299,-0.166666667
Dechloromonas,4.45E-05,0.000105738,0,0,0.166224591,0.419622346,-0.000107206,0,5.506253375,0.166666667
Dyadobacter,0,0,0.017576613,0.060537234,0.166224591,0.419622346,0,0.052637015,-14.10145158,-0.166666667
Ellin6067,0,0,0.000128125,0.000401428,0.166224591,0.419622346,0,0.000360841,-7.012620887,-0.166666667
Enterococcus,0,0,7.84E-06,2.27E-05,0.166224591,0.419622346,0,2.09E-05,-3.144759013,-0.166666667
Filifactor,0,0,0.000108514,0.000338307,0.166224591,0.419622346,0,0.000304623,-6.774968259,-0.166666667
Flavobacterium,0,0,0.003765297,0.01303843,0.166224591,0.419622346,0,0.011294582,-11.87893087,-0.166666667
Gemella,0,0,0.000235331,0.000744182,0.166224591,0.419622346,0,0.000667262,-7.88466527,-0.166666667
Helicobacter,4.45E-05,0.000131233,0,0,0.166224591,0.419622346,-0.000126817,0,5.506253375,0.166666667
Herpetosiphon,0,0,2.35E-05,6.81E-05,0.166224591,0.419622346,0,6.28E-05,-4.616657829,-0.166666667
Hydrogenobacter,7.98E-05,0.000271363,0,0,0.166224591,0.419622346,-0.000236638,0,6.335409508,0.166666667
Hydrogenophaga,0,0,0.000200031,0.000683107,0.166224591,0.419622346,0,0.000597479,-7.651276888,-0.166666667
Lachnoanaerobaculum,0,0,0.000113743,0.000360818,0.166224591,0.419622346,0,0.000332078,-6.842266511,-0.166666667
Lachnospira,0,0,4.05E-05,0.000107131,0.166224591,0.419622346,0,0.000111129,-5.376055334,-0.166666667
Leptotrichia,0,0,0.000149043,0.000506499,0.166224591,0.419622346,0,0.000441965,-7.22923208,-0.166666667
Meiothermus,0.000158195,0.000439206,0,0,0.166224591,0.419622346,-0.000409215,0,7.314648944,0.166666667
NK4A214_group,0,0,2.22E-05,7.22E-05,0.166224591,0.419622346,0,6.54E-05,-4.537650708,-0.166666667
Oceanobacillus,0,0,4.71E-05,0.000158166,0.166224591,0.419622346,0,0.000139891,-5.586951041,-0.166666667
Oribacterium,0,0,7.58E-05,0.000243585,0.166224591,0.419622346,0,0.000217028,-6.263576971,-0.166666667
Paludibaculum,0,0,2.48E-05,6.87E-05,0.166224591,0.419622346,0,6.93E-05,-4.691561961,-0.166666667
Paraclostridium,0,0,8.50E-05,0.000266117,0.166224591,0.419622346,0,0.000247098,-6.425940121,-0.166666667
Peptoniphilus,0,0,1.05E-05,2.79E-05,0.166224591,0.419622346,0,2.88E-05,-3.518429009,-0.166666667
Peptostreptococcus,0,0,0.000483736,0.00159829,0.166224591,0.419622346,0,0.00143029,-8.921055454,-0.166666667
Persicitalea,0,0,5.49E-05,0.00018056,0.166224591,0.419622346,0,0.000159502,-5.805049257,-0.166666667
Prevotella,0,0,0.000417059,0.00142021,0.166224591,0.419622346,0,0.001238103,-8.707562355,-0.166666667
Pseudoxanthomonas,0,0,0.000118973,0.000407219,0.166224591,0.419622346,0,0.000355644,-6.90656488,-0.166666667
Rubellimicrobium,0,0,6.54E-06,1.56E-05,0.166224591,0.419622346,0,1.57E-05,-2.913985247,-0.166666667
Salinibacter,9.94E-05,0.000320292,0,0,0.166224591,0.419622346,-0.000285175,0,6.649069192,0.166666667
Solobacterium,0,0,7.71E-05,0.000234756,0.166224591,0.419622346,0,0.000213105,-6.287920719,-0.166666667
Stenotrophomonas,0,0,0.000112436,0.000384575,0.166224591,0.419622346,0,0.000336,-6.825733963,-0.166666667
Subgroup_10,0,0,8.37E-05,0.000284948,0.166224591,0.419622346,0,0.000248405,-6.403834461,-0.166666667
Tepidimonas,0.001959785,0.00472194,0,0,0.166224591,0.419622346,-0.004672628,0,10.9372153,0.166666667
Thermaerobacter,0,0,0.000145121,0.00042167,0.166224591,0.419622346,0,0.000388296,-7.191017779,-0.166666667
Thermus,0.030883276,0.074929089,0,0,0.166224591,0.419622346,-0.073241554,0,14.91458488,0.166666667
Truepera,0,0,1.96E-05,5.87E-05,0.166224591,0.419622346,0,5.36E-05,-4.365336953,-0.166666667
Ureaplasma,0.002083987,0.005028687,0,0,0.166224591,0.419622346,-0.005156364,0,11.02582269,0.166666667
[Eubacterium]_eligens_group,0,0,3.92E-05,0.0001218,0.166224591,0.419622346,0,0.000109821,-5.32990713,-0.166666667
[Eubacterium]_hallii_group,0,0,3.14E-05,9.48E-05,0.166224591,0.419622346,0,8.63E-05,-5.016918395,-0.166666667
[Eubacterium]_nodatum_group,0,0,2.48E-05,8.12E-05,0.166224591,0.419622346,0,7.32E-05,-4.691561961,-0.166666667
[Eubacterium]_ruminantium_group,0,0,0.00016081,0.000537601,0.166224591,0.419622346,0,0.000471969,-7.338152848,-0.166666667
unidentified_Beijerinckiaceae,0,0,0.000234024,0.000565169,0.166224591,0.419622346,0,0.00055695,-7.876662054,-0.166666667
unidentified_Clostridia_UCG-014,0,0,1.18E-05,3.22E-05,0.166224591,0.419622346,0,3.01E-05,-3.674296985,-0.166666667
unidentified_SC-I-84,0,0,6.14E-05,0.000193939,0.166224591,0.419622346,0,0.000179113,-5.964573005,-0.166666667
Faecalibacterium,0.001588484,0.005502672,0.00028109,0.000797211,0.207632262,0.419622346,-0.004702829,0.000698378,2.494332287,-0.222222222
Gemmatimonas,2.09E-05,7.25E-05,0.000536032,0.001755416,0.286044782,0.419622346,-3.92E-05,0.001553185,-4.614798776,-0.173611111
Rothia,1.83E-05,6.34E-05,0.00117927,0.003753314,0.286044782,0.419622346,-1.83E-05,0.003400533,-5.934108759,-0.173611111
Ruminococcus,1.05E-05,3.62E-05,0.000111129,0.000298982,0.286044782,0.419622346,-1.05E-05,0.000278508,-3.290580753,-0.173611111
Lachnospiraceae_NK4A136_group,9.15E-06,3.17E-05,4.45E-05,0.000122411,0.328106341,0.419622346,-1.70E-05,0.000112469,-2.162595076,-0.159722222
Luteimonas,0.00071253,0.001956419,0.00012551,0.000434779,0.328106341,0.419622346,-0.001865652,0.000219642,2.495724127,0.159722222
1174-901-12,0.00049158,0.001702884,0,0,0.359317338,0.419622346,-0.001474741,0,8.944215351,0.083333333
Feb-21,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Abiotrophia,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Acholeplasma,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Achromobacter,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Acidipila-Silvibacterium,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Actinomadura,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
Actinomycetospora,0,0,0.000628857,0.002178424,0.359317338,0.419622346,0,0.00188657,-9.298880087,-0.083333333
Aeribacillus,0,0,2.75E-05,9.51E-05,0.359317338,0.419622346,0,8.24E-05,-4.830624831,-0.083333333
Agromyces,0,0,7.19E-05,0.000249092,0.359317338,0.419622346,0,0.00021572,-6.187979582,-0.083333333
Alcaligenes,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Alistipes,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Altererythrobacter,0,0,1.83E-05,6.34E-05,0.359317338,0.419622346,0,5.49E-05,-4.270792396,-0.083333333
Alteromonas,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Alysiella,0,0,0.000162117,0.00056159,0.359317338,0.419622346,0,0.000486351,-7.349762748,-0.083333333
Ammoniphilus,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Anaerococcus,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Anaerofilum,0.000298086,0.0010326,0,0,0.359317338,0.419622346,-0.000894258,0,8.224416446,0.083333333
Anaeroglobus,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Anaeromyxobacter,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Anaerosporobacter,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Anaerostignum,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Anaerostipes,0,0,1.31E-05,4.53E-05,0.359317338,0.419622346,0,3.92E-05,-3.814955002,-0.083333333
Aneurinibacillus,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Angustibacter,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Apibacter,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
Aquisphaera,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Asaccharospora,0,0,3.66E-05,0.000126811,0.359317338,0.419622346,0,0.000109821,-5.232931216,-0.083333333
Asticcacaulis,0,0,1.83E-05,6.34E-05,0.359317338,0.419622346,0,5.49E-05,-4.270792396,-0.083333333
Atopostipes,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Aurantimicrobium,0,0,3.01E-05,0.000104166,0.359317338,0.419622346,0,9.02E-05,-4.957453882,-0.083333333
Azoarcus,0,0,3.92E-05,0.000135868,0.359317338,0.419622346,0,0.000117666,-5.32990713,-0.083333333
Azospira,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Bacteriovorax,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Barnesiella,0,0,1.44E-05,4.98E-05,0.359317338,0.419622346,0,4.31E-05,-3.94310937,-0.083333333
Bartonella,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Bauldia,1.44E-05,4.98E-05,0,0,0.359317338,0.419622346,-4.31E-05,0,3.94310937,0.083333333
Bdellovibrio,5.23E-06,1.81E-05,0,0,0.359317338,0.419622346,-1.57E-05,0,2.639134551,0.083333333
Bergeyella,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
Bosea,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Brachymonas,0,0,2.88E-05,9.96E-05,0.359317338,0.419622346,0,8.63E-05,-4.895432619,-0.083333333
Bradyrhizobium,0,0,0.00012028,0.000416663,0.359317338,0.419622346,0,0.000360841,-6.922201481,-0.083333333
Burkholderia-Caballeronia-Paraburkholderia,3.01E-05,0.000104166,0,0,0.359317338,0.419622346,-9.02E-05,0,4.957453882,0.083333333
Butyricicoccus,0.000308545,0.001068832,0,0,0.359317338,0.419622346,-0.000925635,0,8.274005958,0.083333333
CHKCI002,0.000474584,0.001644008,0,0,0.359317338,0.419622346,-0.001423753,0,8.893557123,0.083333333
CI75cm.2.12,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Campylobacter,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Candidatus_Accumulibacter,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Candidatus_Alysiosphaera,0,0,0.001120437,0.003881308,0.359317338,0.419622346,0,0.003361312,-10.13113311,-0.083333333
Candidatus_Aquiluna,0,0,2.09E-05,7.25E-05,0.359317338,0.419622346,0,6.28E-05,-4.454064921,-0.083333333
Candidatus_Chloroploca,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Candidatus_Competibacter,0,0,0.000223564,0.00077445,0.359317338,0.419622346,0,0.000670693,-7.810985945,-0.083333333
Candidatus_Nitrosopumilus,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
Candidatus_Omnitrophus,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Candidatus_Ovatusbacter,0,0,7.84E-06,2.72E-05,0.359317338,0.419622346,0,2.35E-05,-3.144759013,-0.083333333
Candidatus_Protochlamydia,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Candidatus_Puniceispirillum,0,0,1.83E-05,6.34E-05,0.359317338,0.419622346,0,5.49E-05,-4.270792396,-0.083333333
Candidatus_Saccharimonas,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
Candidatus_Solibacter,0,0,4.05E-05,0.000140397,0.359317338,0.419622346,0,0.000121588,-5.376055334,-0.083333333
Candidatus_Udaeobacter,0,0,1.83E-05,6.34E-05,0.359317338,0.419622346,0,5.49E-05,-4.270792396,-0.083333333
Caproiciproducens,0.000261479,0.00090579,0,0,0.359317338,0.419622346,-0.000784437,0,8.036057779,0.083333333
Cardiobacterium,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Carnimonas,0.00018565,0.000643111,0,0,0.359317338,0.419622346,-0.00055695,0,7.544191981,0.083333333
Catenibacterium,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Cerasicoccus,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Cetobacterium,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Chitinimonas,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Chitinophaga,3.53E-05,0.000122282,0,0,0.359317338,0.419622346,-0.000105899,0,5.181883925,0.083333333
Chloronema,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Christensenellaceae_R-7_group,0,0,1.44E-05,4.98E-05,0.359317338,0.419622346,0,4.31E-05,-3.94310937,-0.083333333
Chroococcidiopsis_SAG_2023,5.10E-05,0.000176629,0,0,0.359317338,0.419622346,-0.000152965,0,5.700117582,0.083333333
Chryseomicrobium,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Chthoniobacter,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Citrifermentans,0,0,2.61E-05,9.06E-05,0.359317338,0.419622346,0,7.84E-05,-4.762768299,-0.083333333
Clostridioides,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Clostridium_sensu_stricto_12,2.61E-06,9.06E-06,0,0,0.359317338,0.419622346,-7.84E-06,0,1.853911537,0.083333333
Clostridium_sensu_stricto_13,0,0,2.22E-05,7.70E-05,0.359317338,0.419622346,0,6.67E-05,-4.537650708,-0.083333333
Clostridium_sensu_stricto_2,0,0,5.88E-05,0.000203803,0.359317338,0.419622346,0,0.000176498,-5.902863663,-0.083333333
Clostridium_sensu_stricto_7,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Clostridium_sensu_stricto_9,0,0,1.05E-05,3.62E-05,0.359317338,0.419622346,0,3.14E-05,-3.518429009,-0.083333333
Cohnella,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Coprobacter,5.23E-06,1.81E-05,0,0,0.359317338,0.419622346,-1.57E-05,0,2.639134551,0.083333333
Coriobacteriaceae_UCG-003,0,0,1.18E-05,4.08E-05,0.359317338,0.419622346,0,3.53E-05,-3.674296985,-0.083333333
Craurococcus-Caldovatus,0.000256249,0.000887674,0,0,0.359317338,0.419622346,-0.000768748,0,8.007023601,0.083333333
Crossiella,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Cytophaga,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
DNF00809,2.61E-06,9.06E-06,0,0,0.359317338,0.419622346,-7.84E-06,0,1.853911537,0.083333333
Defluviicoccus,0,0,0.000152965,0.000529887,0.359317338,0.419622346,0,0.000458896,-7.266460221,-0.083333333
Defluviitaleaceae_UCG-011,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Dellaglioa,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Desulfatiglans,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Desulfomonile,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Desulfosporosinus,0,0,1.31E-05,4.53E-05,0.359317338,0.419622346,0,3.92E-05,-3.814955002,-0.083333333
Devosia,0,0,7.84E-05,0.000271737,0.359317338,0.419622346,0,0.000235331,-6.311860502,-0.083333333
Dietzia,3.92E-06,1.36E-05,0,0,0.359317338,0.419622346,-1.18E-05,0,2.299298552,0.083333333
Dolosigranulum,0,0,9.15E-06,3.17E-05,0.359317338,0.419622346,0,2.75E-05,-3.343658299,-0.083333333
Dongia,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Dorea,0,0,1.70E-05,5.89E-05,0.359317338,0.419622346,0,5.10E-05,-4.169614798,-0.083333333
Duganella,0,0,4.71E-05,0.000163042,0.359317338,0.419622346,0,0.000141199,-5.586951041,-0.083333333
EBM-39,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Edaphobacter,0,0,2.61E-06,9.06E-06,0.359317338,0.419622346,0,7.84E-06,-1.853911537,-0.083333333
Edaphobaculum,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Emticicia,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Enorma,2.61E-06,9.06E-06,0,0,0.359317338,0.419622346,-7.84E-06,0,1.853911537,0.083333333
Erysipelatoclostridium,0.000100669,0.000348729,0,0,0.359317338,0.419622346,-0.000302008,0,6.66774152,0.083333333
Erythrobacter,0,0,8.76E-05,0.00030344,0.359317338,0.419622346,0,0.000262786,-6.469160537,-0.083333333
Exiguobacterium,0,0,4.71E-05,0.000163042,0.359317338,0.419622346,0,0.000141199,-5.586951041,-0.083333333
F0058,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
F0332,0,0,3.92E-06,1.36E-05,0.359317338,0.419622346,0,1.18E-05,-2.299298552,-0.083333333
Family_XIII_UCG-001,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Ferruginibacter,0,0,7.58E-05,0.000262679,0.359317338,0.419622346,0,0.000227487,-6.263576971,-0.083333333
Fibrella,0,0,0.000128125,0.000443837,0.359317338,0.419622346,0,0.000384374,-7.012620887,-0.083333333
Fictibacillus,0,0,0.019287993,0.066815567,0.359317338,0.419622346,0,0.057863979,-14.2354902,-0.083333333
Filimonas,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Flavisolibacter,0,0,3.27E-05,0.000113224,0.359317338,0.419622346,0,9.81E-05,-5.074028638,-0.083333333
Flavitalea,0,0,5.23E-06,1.81E-05,0.359317338,0.419622346,0,1.57E-05,-2.639134551,-0.083333333
Fluviicola,0,0,1.31E-06,4.53E-06,0.359317338,0.419622346,0,3.92E-06,-1.206264763,-0.083333333
Fluviimonas,0,0,6.54E-06,2.26E-05,0.359317338,0.419622346,0,1.96E-05,-2.913985247,-0.083333333
Fretibacterium,0,0,2.22E-05,7.70E-05,0.359317338,0.419622346,0,6.67E-05,-4.537650708,-0.083333333
