"Taxon","lfc","p","q"
"Clostridium_sensu_stricto_2",NA,NA,NA
"Clostridium_sensu_stricto_7",NA,NA,NA
"Clostridium_sensu_stricto_9",NA,NA,NA
"Cohnella",NA,NA,NA
"Collinsella",NA,NA,NA
"Coprobacter",NA,NA,NA
"Coprococcus",NA,NA,NA
"Coriobacteriaceae_UCG-003",NA,NA,NA
"Craurococcus-Caldovatus",NA,NA,NA
"Crossiella",NA,NA,NA
"Cytophaga",NA,NA,NA
"DNF00809",NA,NA,NA
"Dechloromonas",NA,NA,NA
"Defluviicoccus",NA,NA,NA
"Defluviitaleaceae_UCG-011",NA,NA,NA
"Dellaglioa",NA,NA,NA
"Desulfatiglans",NA,NA,NA
"Desulfomonile",NA,NA,NA
"Desulfosporosinus",NA,NA,NA
"Devosia",NA,NA,NA
"Dialister",NA,NA,NA
"Dietzia",NA,NA,NA
"Dolosigranulum",NA,NA,NA
"Dongia",NA,NA,NA
"Dorea",NA,NA,NA
"Duganella",NA,NA,NA
"Dyadobacter",NA,NA,NA
"EBM-39",NA,NA,NA
"Edaphobacter",NA,NA,NA
"Edaphobaculum",NA,NA,NA
"Ellin6067",NA,NA,NA
"Emticicia",NA,NA,NA
"Enorma",NA,NA,NA
"Enterococcus",NA,NA,NA
"Erysipelatoclostridium",NA,NA,NA
"Erythrobacter",NA,NA,NA
"Escherichia-Shigella",NA,NA,NA
"Exiguobacterium",NA,NA,NA
"F0058",NA,NA,NA
"F0332",NA,NA,NA
"Family_XIII_UCG-001",NA,NA,NA
"Ferruginibacter",NA,NA,NA
"Fibrella",NA,NA,NA
"Fictibacillus",NA,NA,NA
"Filifactor",NA,NA,NA
"Filimonas",NA,NA,NA
"Flavisolibacter",NA,NA,NA
"Flavitalea",NA,NA,NA
"Flavobacterium",NA,NA,NA
"Fluviicola",NA,NA,NA
"Fluviimonas",NA,NA,NA
"Fretibacterium",NA,NA,NA
"Fusicatenibacter",NA,NA,NA
"Fusobacterium",NA,NA,NA
"GCA-900066575",NA,NA,NA
"Gaiella",NA,NA,NA
"Gardnerella",NA,NA,NA
"Gemella",NA,NA,NA
"Granulicatella",NA,NA,NA
"Granulicella",NA,NA,NA
"Gulbenkiania",NA,NA,NA
"Haemophilus",NA,NA,NA
"Halomonas",NA,NA,NA
"Helicobacter",NA,NA,NA
"Herminiimonas",NA,NA,NA
"Herpetosiphon",NA,NA,NA
"Holdemanella",NA,NA,NA
"Hydrogenispora",NA,NA,NA
"Hydrogenobacter",NA,NA,NA
"Hydrogenophaga",NA,NA,NA
"Hymenobacter",NA,NA,NA
"IMCC26207",NA,NA,NA
"Iamia",NA,NA,NA
"Ignatzschineria",NA,NA,NA
"Intestinimonas",NA,NA,NA
"JCM_18997",NA,NA,NA
"Janthinobacterium",NA,NA,NA
"Jatrophihabitans",NA,NA,NA
"Jeotgalicoccus",NA,NA,NA
"Johnsonella",NA,NA,NA
"KCM-B-112",NA,NA,NA
"Kallotenue",NA,NA,NA
"Kocuria",NA,NA,NA
"Kordiimonas",NA,NA,NA
"Kroppenstedtia",NA,NA,NA
"Ktedonobacter",NA,NA,NA
"LD29",NA,NA,NA
"Lachnoanaerobaculum",NA,NA,NA
"Lachnoclostridium",NA,NA,NA
"Lachnospira",NA,NA,NA
"Lachnospiraceae_ND3007_group",NA,NA,NA
"Lachnospiraceae_UCG-004",NA,NA,NA
"Lachnospiraceae_UCG-006",NA,NA,NA
"Lachnospiraceae_UCG-010",NA,NA,NA
"Lacticaseibacillus",NA,NA,NA
"Lacunisphaera",NA,NA,NA
"Lautropia",NA,NA,NA
"Lawsonella",NA,NA,NA
"Lechevalieria",NA,NA,NA
"Legionella",NA,NA,NA
"Lentimonas",NA,NA,NA
"Leptotrichia",NA,NA,NA
"Lewinella",NA,NA,NA
"Ligilactobacillus",NA,NA,NA
"Limnobacter",NA,NA,NA
"Limosilactobacillus",NA,NA,NA
"Luteolibacter",NA,NA,NA
"Lysinibacillus",NA,NA,NA
"Magnetococcus",NA,NA,NA
"Marinobacterium",NA,NA,NA
"Marivita",NA,NA,NA
"Marmoricola",NA,NA,NA
"Megamonas",NA,NA,NA
"Megasphaera",NA,NA,NA
"Meiothermus",NA,NA,NA
"Melghirimyces",NA,NA,NA
"Mesorhizobium",NA,NA,NA
"Methylobacillus",NA,NA,NA
"Methylophilus",NA,NA,NA
"Methyloversatilis",NA,NA,NA
"Microbacterium",NA,NA,NA
"Microlunatus",NA,NA,NA
"Micromonospora",NA,NA,NA
"Micropepsis",NA,NA,NA
"Micropruina",NA,NA,NA
"Microvirga",NA,NA,NA
"Mycobacterium",NA,NA,NA
"NK4A214_group",NA,NA,NA
"Nakamurella",NA,NA,NA
"Neisseria",NA,NA,NA
"Neo-b11",NA,NA,NA
"Nodosilinea_PCC-7104",NA,NA,NA
"Nonomuraea",NA,NA,NA
"OLB13",NA,NA,NA
"Occallatibacter",NA,NA,NA
"Oceanobacillus",NA,NA,NA
"Ochrobactrum",NA,NA,NA
"Odoribacter",NA,NA,NA
"Ohtaekwangia",NA,NA,NA
"Oligoflexus",NA,NA,NA
"Opitutus",NA,NA,NA
"Oribacterium",NA,NA,NA
"P3OB-42",NA,NA,NA
"Paenarthrobacter",NA,NA,NA
"Pajaroellobacter",NA,NA,NA
"Paludibaculum",NA,NA,NA
"Pantoea",NA,NA,NA
"Parabacteroides",NA,NA,NA
"Paraclostridium",NA,NA,NA
"Parvimonas",NA,NA,NA
"Patulibacter",NA,NA,NA
"Pedobacter",NA,NA,NA
"Pedococcus-Phycicoccus",NA,NA,NA
"Pedomicrobium",NA,NA,NA
"Peptococcus",NA,NA,NA
"Peptoniphilus",NA,NA,NA
"Peptostreptococcus",NA,NA,NA
"Peredibacter",NA,NA,NA
"Persicitalea",NA,NA,NA
"Phaeodactylibacter",NA,NA,NA
"Pir3_lineage",NA,NA,NA
"Pir4_lineage",NA,NA,NA
"Polaromonas",NA,NA,NA
"Polycyclovorans",NA,NA,NA
"Polynucleobacter",NA,NA,NA
"Porphyrobacter",NA,NA,NA
"Porphyromonas",NA,NA,NA
"Prevotella",NA,NA,NA
"Promicromonospora",NA,NA,NA
"Prosthecobacter",NA,NA,NA
"Proteus",NA,NA,NA
"Pseudarcicella",NA,NA,NA
"Pseudoflavitalea",NA,NA,NA
"Pseudofulvimonas",NA,NA,NA
"Pseudohongiella",NA,NA,NA
"Pseudonocardia",NA,NA,NA
"Pseudopropionibacterium",NA,NA,NA
"Pseudoxanthomonas",NA,NA,NA
"Psychrilyobacter",NA,NA,NA
"Psychrobacter",NA,NA,NA
"Puia",NA,NA,NA
"Pyrinomonas",NA,NA,NA
"RBG-16-58-14",NA,NA,NA
"Reyranella",NA,NA,NA
"Rheinheimera",NA,NA,NA
"Rhodomicrobium",NA,NA,NA
"Rhodopirellula",NA,NA,NA
"Rhodoplanes",NA,NA,NA
"Rodentibacter",NA,NA,NA
"Romboutsia",NA,NA,NA
"Roseburia",NA,NA,NA
"Roseiarcus",NA,NA,NA
"Roseisolibacter",NA,NA,NA
"Roseomonas",NA,NA,NA
"Rubellimicrobium",NA,NA,NA
"Rubrivirga",NA,NA,NA
"SCGC_AAA164-E04",NA,NA,NA
"SH-PL14",NA,NA,NA
"SM1A02",NA,NA,NA
"Salinibacter",NA,NA,NA
"Sandaracinus",NA,NA,NA
"Scardovia",NA,NA,NA
"Schlegelella",NA,NA,NA
"Schlesneria",NA,NA,NA
"Scytonema_UTEX_2349",NA,NA,NA
"Sediminibacterium",NA,NA,NA
"Selenomonas",NA,NA,NA
"Serratia",NA,NA,NA
"Shewanella",NA,NA,NA
"Shuttleworthia",NA,NA,NA
"Silvanigrella",NA,NA,NA
"Sinibacillus",NA,NA,NA
"Snodgrassella",NA,NA,NA
"Solobacterium",NA,NA,NA
"Sphingorhabdus",NA,NA,NA
"Spirochaeta",NA,NA,NA
"Spirosoma",NA,NA,NA
"Sporobacter",NA,NA,NA
"Stenotrophobacter",NA,NA,NA
"Stenotrophomonas",NA,NA,NA
"Steroidobacter",NA,NA,NA
"Streptomyces",NA,NA,NA
"Subgroup_10",NA,NA,NA
"Sutterella",NA,NA,NA
"Sva0996_marine_group",NA,NA,NA
"Synechococcus_CC9902",NA,NA,NA
"Syntrophorhabdus",NA,NA,NA
"TM7x",NA,NA,NA
"Tahibacter",NA,NA,NA
"Tannerella",NA,NA,NA
"Tellurimicrobium",NA,NA,NA
"Tenacibaculum",NA,NA,NA
"Tepidimicrobium",NA,NA,NA
"Tepidimonas",NA,NA,NA
"Terrimonas",NA,NA,NA
"Thermaerobacter",NA,NA,NA
"Thermoanaerobaculum",NA,NA,NA
"Thermobispora",NA,NA,NA
"Thermomicrobium",NA,NA,NA
"Thermus",NA,NA,NA
"Thiobacillus",NA,NA,NA
"Tolypothrix",NA,NA,NA
"Treponema",NA,NA,NA
"Truepera",NA,NA,NA
"Tumebacillus",NA,NA,NA
"Tundrisphaera",NA,NA,NA
"Turicibacter",NA,NA,NA
"Tychonema_CCAP_1459-11B",NA,NA,NA
"Tyzzerella",NA,NA,NA
"UCG-002",NA,NA,NA
"UCG-003",NA,NA,NA
"UCG-004",NA,NA,NA
"Uliginosibacterium",NA,NA,NA
"Undibacterium",NA,NA,NA
"Ureaplasma",NA,NA,NA
"Vagococcus",NA,NA,NA
"Veillonella",NA,NA,NA
"Verruc-01",NA,NA,NA
"Verticiella",NA,NA,NA
"Vulcaniibacterium",NA,NA,NA
"Weissella",NA,NA,NA
"Winogradskyella",NA,NA,NA
"Woeseia",NA,NA,NA
"Wolinella",NA,NA,NA
"YC-ZSS-LKJ147",NA,NA,NA
"[Eubacterium]_brachy_group",NA,NA,NA
"[Eubacterium]_eligens_group",NA,NA,NA
"[Eubacterium]_hallii_group",NA,NA,NA
"[Eubacterium]_nodatum_group",NA,NA,NA
"[Eubacterium]_ruminantium_group",NA,NA,NA
"[Eubacterium]_saphenum_group",NA,NA,NA
"[Eubacterium]_ventriosum_group",NA,NA,NA
"[Eubacterium]_yurii_group",NA,NA,NA
"[Ruminococcus]_gauvreauii_group",NA,NA,NA
"[Ruminococcus]_gnavus_group",NA,NA,NA
"mle1-7",NA,NA,NA
"possible_genus_04",NA,NA,NA
"unidentified_Absconditabacteriales_(SR1)",NA,NA,NA
"unidentified_Actinomarinales",NA,NA,NA
"unidentified_Alphaproteobacteria",NA,NA,NA
"unidentified_Anaerolineaceae",NA,NA,NA
"unidentified_Bacteroidales_RF16_group",NA,NA,NA
"unidentified_Bathyarchaeia",NA,NA,NA
"unidentified_Beijerinckiaceae",NA,NA,NA
"unidentified_Caloramatoraceae",NA,NA,NA
"unidentified_Candidatus_Azambacteria",NA,NA,NA
"unidentified_Caulobacteraceae",NA,NA,NA
"unidentified_Clostridia_UCG-014",NA,NA,NA
"unidentified_Cyclobacteriaceae",NA,NA,NA
"unidentified_Desulfobacterota",NA,NA,NA
"unidentified_Diplorickettsiaceae",NA,NA,NA
"unidentified_Elsterales",NA,NA,NA
"unidentified_F082",NA,NA,NA
"unidentified_Gammaproteobacteria",NA,NA,NA
"unidentified_Isosphaeraceae",NA,NA,NA
"unidentified_Kapabacteriales",NA,NA,NA
"unidentified_Methyloligellaceae",NA,NA,NA
"unidentified_Mitochondria",NA,NA,NA
"unidentified_PAUC43f_marine_benthic_group",NA,NA,NA
"unidentified_Paracaedibacteraceae",NA,NA,NA
"unidentified_Pseudonocardiaceae",NA,NA,NA
"unidentified_Ruminococcaceae",NA,NA,NA
"unidentified_SAR116_clade",NA,NA,NA
"unidentified_SAR324_clade(Marine_group_B)",NA,NA,NA
"unidentified_SAR86_clade",NA,NA,NA
"unidentified_SC-I-84",NA,NA,NA
"unidentified_SJA-28",NA,NA,NA
"unidentified_Saccharimonadales",NA,NA,NA
"unidentified_Sandaracinaceae",NA,NA,NA
"unidentified_Subgroup_2",NA,NA,NA
"unidentified_TK10",NA,NA,NA
"unidentified_Thermodesulfovibrionia",NA,NA,NA
"unidentified_WD2101_soil_group",NA,NA,NA
"unidentified_mle1-27",NA,NA,NA
